Random1,Registro,uso_cpu,uso_memoria,distancia,hora,minuto,tiempo,paquetes,topologia
1,126,NA,18,largo,7,40,1.69,pequenos,estrella
1,73,29,30,corto,15,44,6.38,grandes,estrella
3,50,NA,32,corto,8,30,6.81,pequenos,estrella
3,13,25,19,corto,13,47,8.38,grandes,estrella
4,99,34,31,corto,14,44,7.5,pequenos,malla
4,90,32,25,corto,13,50,7.75,pequenos,malla
5,72,27,21,corto,8,26,5.94,pequenos,estrella
6,2,34,36,corto,5,35,7.69,grandes,malla
8,43,35,28,corto,10,25,6.88,grandes,estrella
9,80,39,37,corto,5,45,5.13,grandes,malla
13,97,35,36,corto,18,37,8.25,grandes,malla
13,79,31,32,corto,6,27,6.75,pequenos,estrella
15,51,34,34,corto,11,23,7.25,grandes,estrella
16,7,35,35,largo,6,29,3.63,pequenos,estrella
18,38,29,21,largo,18,13,7.75,pequenos,estrella
18,85,30,29,corto,14,30,5.38,grandes,malla
19,31,27,27,largo,14,31,7.56,pequenos,estrella
20,77,26,26,corto,10,28,9.31,grandes,malla
20,107,26,17,largo,11,30,9.5,grandes,malla
26,28,NA,20,corto,15,50,7.38,pequenos,estrella
31,128,37,33,largo,11,15,6.31,grandes,estrella
34,144,NA,35,corto,10,25,5.63,grandes,estrella
37,4,41,40,corto,13,30,9,grandes,estrella
37,52,22,22,corto,14,29,7.19,pequenos,estrella
38,109,34,33,corto,10,40,8.06,grandes,malla
40,46,27,22,corto,12,30,6.94,pequenos,estrella
40,134,NA,21,corto,12,32,8.38,grandes,malla
44,52,22,22,corto,14,29,7.19,pequenos,estrella
46,11,27,19,largo,5,32,6.5,pequenos,estrella
46,76,34,34,corto,17,35,6.88,pequenos,malla
48,108,NA,18,corto,12,13,8.75,grandes,malla
49,75,NA,16,corto,4,12,6,pequenos,malla
50,78,22,22,corto,13,0,6.5,grandes,malla
50,54,25,26,corto,12,40,8.38,grandes,estrella
52,42,29,26,corto,14,55,7.75,pequenos,estrella
52,87,NA,23,corto,14,19,7.88,pequenos,malla
54,13,25,19,corto,13,47,8.38,grandes,estrella
55,89,34,29,corto,15,24,8.25,pequenos,malla
56,41,NA,23,corto,9,22,8.81,grandes,estrella
56,36,27,25,largo,11,26,7.44,grandes,estrella
57,136,25,22,largo,12,27,6.31,pequenos,estrella
57,66,33,35,corto,10,20,6.44,pequenos,malla
59,99,34,31,corto,14,44,7.5,pequenos,malla
62,68,19,20,largo,13,6,4.5,grandes,malla
63,8,28,21,largo,9,15,5.5,pequenos,malla
63,19,28,27,largo,6,18,4.75,grandes,malla
64,104,NA,26,corto,14,40,8,grandes,estrella
64,48,NA,23,corto,4,55,7.13,pequenos,estrella
64,149,33,28,corto,10,30,8.13,grandes,estrella
65,95,24,19,corto,12,36,8.19,grandes,malla
65,74,NA,20,corto,10,26,5.38,pequenos,estrella
66,130,24,22,largo,7,21,6.5,pequenos,malla
69,58,24,18,corto,8,25,6.19,grandes,estrella
69,60,30,28,corto,13,0,7.5,pequenos,estrella
69,94,25,34,corto,10,35,8.19,pequenos,malla
70,48,NA,23,corto,4,55,8.13,pequenos,estrella
70,38,29,21,largo,18,13,7.75,pequenos,estrella
71,33,NA,24,largo,16,50,3.75,pequenos,estrella
71,49,21,22,corto,10,35,5.81,grandes,estrella
72,10,36,25,corto,13,34,8.75,pequenos,malla
75,18,NA,23,corto,10,30,7.31,grandes,malla
75,64,29,29,corto,12,51,8.5,grandes,estrella
76,58,24,18,corto,8,25,6.19,grandes,estrella
76,41,NA,23,corto,9,22,8.81,grandes,estrella
77,74,NA,20,corto,10,26,5.38,pequenos,malla
77,82,34,36,corto,4,25,6.88,grandes,estrella
77,12,35,34,largo,15,20,7.44,grandes,malla
78,62,39,27,corto,12,58,8.56,grandes,estrella
80,24,29,30,largo,10,43,6.88,pequenos,estrella
81,91,26,25,corto,10,25,7,grandes,malla
81,67,29,31,largo,8,42,5.94,grandes,estrella
83,40,NA,24,corto,6,30,6.13,pequenos,estrella
83,28,NA,20,corto,15,50,7.38,pequenos,estrella
84,96,35,31,corto,15,35,7.44,grandes,malla
85,123,17,20,corto,16,35,5.63,pequenos,malla
86,54,25,26,corto,12,40,8.38,grandes,estrella
87,25,24,22,corto,16,34,6.88,pequenos,estrella
87,138,23,21,corto,15,38,7.63,pequenos,malla
87,22,NA,38,largo,10,16,4.19,pequenos,estrella
88,39,33,30,corto,9,42,7.81,grandes,estrella
88,53,35,31,corto,10,45,8,pequenos,estrella
88,81,NA,37,corto,3,54,7.5,grandes,malla
88,73,29,30,corto,15,44,6.38,grandes,malla
90,10,36,25,corto,13,34,8.75,pequenos,malla
92,82,34,36,corto,4,25,6.88,grandes,estrella
96,70,43,31,corto,5,20,7.06,pequenos,malla
97,56,22,34,corto,12,57,9.69,grandes,estrella
